s.id,frq,fpm,ref#
s#209846,28,0.9784723160652888,7
s#878433,25,0.8736359964868651,7
s#993565,25,0.8736359964868651,7
s#13981,25,0.8736359964868651,7
s#318503,25,0.8736359964868651,7
s#407265,25,0.8736359964868651,7
s#260373,24,0.8386905566273904,7
s#380828,24,0.8386905566273904,7
s#1010399,24,0.8386905566273904,7
s#581450,24,0.8386905566273904,7
s#309719,24,0.8386905566273904,7
s#582112,24,0.8386905566273904,7
s#377667,24,0.8386905566273904,7
s#396731,24,0.8386905566273904,7
s#336177,24,0.8386905566273904,7
s#212109,24,0.8386905566273904,7
s#306148,22,0.7687996769084412,7
s#572724,22,0.7687996769084412,7
s#532199,21,0.7338542370489667,7
s#28449,21,0.7338542370489667,7
s#396933,26,0.9085814363463397,7
s#633242,26,0.9085814363463397,7
s#77113,27,0.9435268762058142,7
s#805483,27,0.9435268762058142,7
s#550594,35,1.223090395081611,7
s#876170,34,1.1881449552221366,7
s#933439,32,1.1182540755031873,7
s#204230,32,1.1182540755031873,7
s#602828,32,1.1182540755031873,7
s#493053,32,1.1182540755031873,7
s#492738,32,1.1182540755031873,7
s#204526,32,1.1182540755031873,7
s#945388,32,1.1182540755031873,7
s#308697,57,1.9918900719900523,7
s#446952,30,1.0483631957842379,7
s#14008,30,1.0483631957842379,7
s#28141,30,1.0483631957842379,7
s#335768,30,1.0483631957842379,7
s#138374,30,1.0483631957842379,7
s#1058761,28,0.9784723160652888,7
s#584441,28,0.9784723160652888,7
s#674064,28,0.9784723160652888,7
s#252041,28,0.9784723160652888,7
s#267900,54,1.8870537524116284,7
s#908422,30,1.0483631957842379,7
s#644567,84,2.9354169481958667,7
s#637640,84,2.9354169481958667,7
s#666303,84,2.9354169481958667,7
s#531126,36,1.2580358349410856,7
s#154106,44,1.5375993538168824,7
s#76882,8,0.27956351887579683,11
s#718511,5,0.174727199297373,11
s#586198,5,0.174727199297373,11
s#634804,5,0.174727199297373,11
s#658124,5,0.174727199297373,11
s#668377,5,0.174727199297373,11
s#718938,5,0.174727199297373,11
s#766774,5,0.174727199297373,11
s#175232,5,0.174727199297373,11
s#292242,5,0.174727199297373,11
s#809557,5,0.174727199297373,11
s#251002,6,0.2096726391568476,11
s#21611,6,0.2096726391568476,11
s#852007,6,0.2096726391568476,11
s#325530,6,0.2096726391568476,11
s#83233,6,0.2096726391568476,11
s#744756,6,0.2096726391568476,11
s#86624,6,0.2096726391568476,11
s#12197,6,0.2096726391568476,11
s#442933,6,0.2096726391568476,11
s#505497,5,0.174727199297373,11
s#863116,5,0.174727199297373,11
s#633921,8,0.27956351887579683,11
s#146365,8,0.27956351887579683,11
s#586446,8,0.27956351887579683,11
s#658115,6,0.2096726391568476,11
s#188007,6,0.2096726391568476,11
s#831697,6,0.2096726391568476,11
s#1025682,5,0.174727199297373,11
s#1016070,5,0.174727199297373,11
s#927414,5,0.174727199297373,11
s#360902,5,0.174727199297373,11
s#202083,5,0.174727199297373,11
s#809849,5,0.174727199297373,11
s#246425,5,0.174727199297373,11
s#79781,5,0.174727199297373,11
s#301949,5,0.174727199297373,11
s#50663,5,0.174727199297373,11
s#396933,5,0.174727199297373,11
s#776386,5,0.174727199297373,11
s#226490,5,0.174727199297373,11
s#603035,5,0.174727199297373,11
s#134280,8,0.27956351887579683,11
s#704084,5,0.174727199297373,11
s#952345,10,0.349454398594746,11
s#940396,10,0.349454398594746,11
s#907188,6,0.2096726391568476,11
s#586790,6,0.2096726391568476,11
s#800550,10,0.349454398594746,11
s#987153,10,0.349454398594746,11
s#705091,5,0.174727199297373,15
s#692067,5,0.174727199297373,15
s#728781,3,0.1048363195784238,15
s#25640,3,0.1048363195784238,15
s#355817,3,0.1048363195784238,15
s#366391,2,0.06989087971894921,15
s#891940,2,0.06989087971894921,15
s#1066123,2,0.06989087971894921,15
s#794476,1,0.034945439859474604,15
s#384871,5,0.174727199297373,19
s#384872,5,0.174727199297373,19
s#705091,5,0.174727199297373,19
s#816199,5,0.174727199297373,19
s#692067,5,0.174727199297373,19
s#730410,5,0.174727199297373,19
s#734098,5,0.174727199297373,19
s#663891,5,0.174727199297373,19
s#455316,5,0.174727199297373,19
s#648590,5,0.174727199297373,19
s#636733,5,0.174727199297373,19
s#938035,5,0.174727199297373,19
s#154135,4,0.13978175943789842,19
s#776915,4,0.13978175943789842,19
s#40963,4,0.13978175943789842,19
s#775439,5,0.174727199297373,19
s#816127,6,0.2096726391568476,19
s#769056,6,0.2096726391568476,19
s#86131,6,0.2096726391568476,19
s#25778,6,0.2096726391568476,19
s#1061739,6,0.2096726391568476,19
s#222425,4,0.13978175943789842,19
s#783820,4,0.13978175943789842,19
s#85040,4,0.13978175943789842,19
s#949984,5,0.174727199297373,19
s#92398,4,0.13978175943789842,19
s#111405,4,0.13978175943789842,19
s#166960,4,0.13978175943789842,19
s#1020274,4,0.13978175943789842,19
s#665400,4,0.13978175943789842,19
s#732256,4,0.13978175943789842,19
s#734165,4,0.13978175943789842,19
s#754339,4,0.13978175943789842,19
s#65820,4,0.13978175943789842,19
s#762056,4,0.13978175943789842,19
s#268697,4,0.13978175943789842,19
s#774652,4,0.13978175943789842,19
s#24787,4,0.13978175943789842,19
s#829056,5,0.174727199297373,19
s#973228,4,0.13978175943789842,19
s#365906,4,0.13978175943789842,19
s#215228,4,0.13978175943789842,19
s#65776,4,0.13978175943789842,19
s#923211,4,0.13978175943789842,19
s#1065924,4,0.13978175943789842,19
s#112824,4,0.13978175943789842,19
s#482936,4,0.13978175943789842,19
s#66769,4,0.13978175943789842,19
s#130411,4,0.13978175943789842,19
s#66722,4,0.13978175943789842,19
s#382469,4,0.13978175943789842,23
s#1061958,6,0.2096726391568476,23
s#693962,5,0.174727199297373,23
s#560829,5,0.174727199297373,23
s#506373,5,0.174727199297373,23
s#512733,5,0.174727199297373,23
s#1011212,5,0.174727199297373,23
s#750632,5,0.174727199297373,23
s#355570,4,0.13978175943789842,23
s#398454,3,0.1048363195784238,23
s#739338,4,0.13978175943789842,23
s#778524,4,0.13978175943789842,23
s#972843,4,0.13978175943789842,23
s#677250,3,0.1048363195784238,23
s#973699,6,0.2096726391568476,23
s#945368,3,0.1048363195784238,23
s#1863,3,0.1048363195784238,23
s#357339,3,0.1048363195784238,23
s#933419,3,0.1048363195784238,23
s#203123,4,0.13978175943789842,23
s#370398,6,0.2096726391568476,23
s#1009804,7,0.2446180790163222,23
s#525518,6,0.2096726391568476,23
s#306293,15,0.5241815978921189,23
s#51421,12,0.4193452783136952,23
s#106741,12,0.4193452783136952,23
s#561001,11,0.3843998384542206,23
s#138445,9,0.3145089587352714,23
s#138526,9,0.3145089587352714,23
s#798338,9,0.3145089587352714,23
s#580719,8,0.27956351887579683,23
s#135243,8,0.27956351887579683,23
s#814415,6,0.2096726391568476,23
s#709402,8,0.27956351887579683,23
s#773240,8,0.27956351887579683,23
s#798216,8,0.27956351887579683,23
s#1033574,8,0.27956351887579683,23
s#68541,7,0.2446180790163222,23
s#549798,7,0.2446180790163222,23
s#828874,3,0.1048363195784238,23
s#579305,7,0.2446180790163222,23
s#723261,7,0.2446180790163222,23
s#1018522,7,0.2446180790163222,23
s#218360,8,0.27956351887579683,23
s#866816,3,0.1048363195784238,23
s#132454,6,0.2096726391568476,23
s#710045,2,0.06989087971894921,23
s#441846,2,0.06989087971894921,23
s#211691,2,0.06989087971894921,23
s#1029016,3,0.1048363195784238,23
s#525881,180,6.290179174705428,27
s#29046,191,6.674579013159649,27
s#150138,196,6.849306212457021,27
s#214489,199,6.954142532035446,27
s#208183,199,6.954142532035446,27
s#908246,204,7.128869731332819,27
s#497136,240,8.386905566273903,27
s#577842,246,8.59657820543075,27
s#509939,261,9.120759803322871,27
s#479704,270,9.435268762058143,27
s#339644,274,9.575050521496042,27
s#591540,282,9.854614040371837,27
s#809863,169,5.905779336251208,27
s#579816,288,10.064286679528685,27
s#654846,432,15.096430019293027,27
s#666301,432,15.096430019293027,27
s#342277,413,14.43246666196301,27
s#207167,404,14.11795770322774,27
s#27510,361,12.615303789270332,27
s#266918,338,11.811558672502416,27
s#660488,336,11.741667792783467,27
s#596294,300,10.48363195784238,27
s#557423,275,9.609995961355516,27
s#207127,168,5.8708338963917335,27
s#77491,210,7.338542370489667,27
s#107871,164,5.731052136953835,27
s#1041656,116,4.053671023699054,27
s#619683,117,4.0886164635585285,27
s#714588,117,4.0886164635585285,27
s#332879,168,5.8708338963917335,27
s#213731,120,4.1934527831369515,27
s#395158,122,4.263343662855901,27
s#592305,123,4.298289102715375,27
s#160412,124,4.33323454257485,27
s#77653,126,4.403125422293799,27
s#644565,126,4.403125422293799,27
s#106256,130,4.542907181731699,27
s#955481,136,4.752579820888546,27
s#401002,118,4.123561903418003,27
s#589223,138,4.822470700607496,27
s#943532,136,4.752579820888546,27
s#1027574,159,5.556324937656461,27
s#336098,156,5.451488618078038,27
s#194954,917,32.04496835113821,27
s#205138,154,5.381597738359089,27
s#536065,161,5.62621581737541,27
s#781377,144,5.0321433397643425,27
s#427867,140,4.892361580326444,27
s#436995,138,4.822470700607496,27
s#194320,154,5.381597738359089,27
s#757271,147,5.136979659342766,31
s#526719,305,10.658359157139754,31
s#28918,162,5.661161257234885,31
s#348716,173,6.045561095689107,31
s#572514,185,6.464906374002801,31
s#204716,196,6.849306212457021,31
s#195558,267,9.330432442479719,31
s#419348,152,5.3117068586401395,31
s#530174,90,3.145089587352714,31
s#366397,105,3.6692711852448334,31
s#1066129,99,3.4595985460879852,31
s#439046,95,3.319816786650087,31
s#550322,90,3.145089587352714,31
s#530621,89,3.1101441474932394,31
s#596629,88,3.075198707633765,31
s#531427,86,3.005307827914816,31
s#201159,141,4.927307020185919,31
s#437072,108,3.774107504823257,31
s#372532,139,4.857416140466969,31
s#204179,79,2.760689748898493,31
s#195373,135,4.717634381029072,31
s#28108,84,2.9354169481958667,31
s#967017,82,2.8655260684769175,31
s#203432,81,2.8305806286174424,31
s#205772,81,2.8305806286174424,31
s#975634,81,2.8305806286174424,31
s#436960,111,3.8789438244016807,31
s#859739,80,2.795635188757968,31
s#205943,78,2.725744309039019,31
s#523004,74,2.5859625496011205,31
s#438887,72,2.5160716698821712,31
s#441419,70,2.446180790163222,31
s#205395,70,2.446180790163222,31
s#200636,123,4.298289102715375,31
s#201649,127,4.438070862153275,31
s#515766,129,4.507961741872224,31
s#439229,130,4.542907181731699,31
s#199325,133,4.6477435013101225,31
s#42902,70,2.446180790163222,31
s#717178,69,2.411235350303748,31
s#205060,69,2.411235350303748,31
s#206110,68,2.376289910444273,31
s#523331,66,2.306399030725324,31
s#583947,66,2.306399030725324,31
s#186758,66,2.306399030725324,31
s#803499,66,2.306399030725324,31
s#552968,66,2.306399030725324,31
s#429819,66,2.306399030725324,31
s#198485,137,4.787525260748021,31
s#200689,85,2.9703623880553414,31
s#904964,19,0.6639633573300174,35
s#5340,17,0.5940724776110683,35
s#620091,12,0.4193452783136952,35
s#744445,12,0.4193452783136952,35
s#346852,12,0.4193452783136952,35
s#827278,13,0.45429071817316985,35
s#816706,13,0.45429071817316985,35
s#359849,13,0.45429071817316985,35
s#241318,15,0.5241815978921189,35
s#22335,15,0.5241815978921189,35
s#220286,15,0.5241815978921189,35
s#124240,15,0.5241815978921189,35
s#87234,15,0.5241815978921189,35
s#327466,15,0.5241815978921189,35
s#105411,12,0.4193452783136952,35
s#220706,15,0.5241815978921189,35
s#448852,16,0.5591270377515937,35
s#237779,16,0.5591270377515937,35
s#540892,17,0.5940724776110683,35
s#220704,17,0.5940724776110683,35
s#760483,17,0.5940724776110683,35
s#357689,27,0.9435268762058142,35
s#243744,26,0.9085814363463397,35
s#201389,25,0.8736359964868651,35
s#241255,25,0.8736359964868651,35
s#307241,24,0.8386905566273904,35
s#608189,23,0.8037451167679158,35
s#166128,21,0.7338542370489667,35
s#515455,15,0.5241815978921189,35
s#421307,18,0.6290179174705428,35
s#276548,12,0.4193452783136952,35
s#622728,12,0.4193452783136952,35
s#639729,10,0.349454398594746,35
s#327439,10,0.349454398594746,35
s#102342,10,0.349454398594746,35
s#584439,10,0.349454398594746,35
s#638109,10,0.349454398594746,35
s#631192,10,0.349454398594746,35
s#964757,10,0.349454398594746,35
s#276566,11,0.3843998384542206,35
s#181360,11,0.3843998384542206,35
s#404844,12,0.4193452783136952,35
s#379527,18,0.6290179174705428,35
s#421309,11,0.3843998384542206,35
s#459794,12,0.4193452783136952,35
s#379529,11,0.3843998384542206,35
s#415768,11,0.3843998384542206,35
s#164280,11,0.3843998384542206,35
s#735675,11,0.3843998384542206,35
s#220777,11,0.3843998384542206,35
s#93641,19,0.6639633573300174,39
s#693850,19,0.6639633573300174,39
s#220712,20,0.698908797189492,39
s#88633,20,0.698908797189492,39
s#431529,20,0.698908797189492,39
s#966901,20,0.698908797189492,39
s#198495,20,0.698908797189492,39
s#521167,20,0.698908797189492,39
s#194954,20,0.698908797189492,39
s#528278,20,0.698908797189492,39
s#530621,33,1.153199515362662,39
s#129237,20,0.698908797189492,39
s#349344,24,0.8386905566273904,39
s#18637,24,0.8386905566273904,39
s#101282,24,0.8386905566273904,39
s#104744,24,0.8386905566273904,39
s#644542,24,0.8386905566273904,39
s#715019,24,0.8386905566273904,39
s#755218,24,0.8386905566273904,39
s#335697,24,0.8386905566273904,39
s#426687,25,0.8736359964868651,39
s#664982,25,0.8736359964868651,39
s#398644,27,0.9435268762058142,39
s#761059,28,0.9784723160652888,39
s#279513,35,1.223090395081611,39
s#584458,30,1.0483631957842379,39
s#25658,42,1.4677084740979334,39
s#346619,35,1.223090395081611,39
s#495889,25,0.8736359964868651,39
s#989109,24,0.8386905566273904,39
s#25175,25,0.8736359964868651,39
s#378838,22,0.7687996769084412,39
s#1027207,24,0.8386905566273904,39
s#775103,20,0.698908797189492,39
s#853219,20,0.698908797189492,39
s#570980,20,0.698908797189492,39
s#608346,20,0.698908797189492,39
s#620868,20,0.698908797189492,39
s#686423,20,0.698908797189492,39
s#724773,20,0.698908797189492,39
s#733875,20,0.698908797189492,39
s#185979,20,0.698908797189492,39
s#420621,20,0.698908797189492,39
s#349336,21,0.7338542370489667,39
s#586107,21,0.7338542370489667,39
s#812809,20,0.698908797189492,39
s#24996,21,0.7338542370489667,39
s#436231,20,0.698908797189492,39
s#758328,20,0.698908797189492,39
s#1024731,20,0.698908797189492,39
s#988744,8,0.27956351887579683,43
s#1022831,8,0.27956351887579683,43
s#443789,8,0.27956351887579683,43
s#414501,8,0.27956351887579683,43
s#408315,8,0.27956351887579683,43
s#185595,8,0.27956351887579683,43
s#560842,8,0.27956351887579683,43
s#292144,8,0.27956351887579683,43
s#265105,8,0.27956351887579683,43
s#319553,8,0.27956351887579683,43
s#451994,8,0.27956351887579683,43
s#362704,8,0.27956351887579683,43
s#1042341,8,0.27956351887579683,43
s#557061,8,0.27956351887579683,43
s#303622,8,0.27956351887579683,43
s#365808,8,0.27956351887579683,43
s#361602,8,0.27956351887579683,43
s#1065826,8,0.27956351887579683,43
s#373078,8,0.27956351887579683,43
s#19321,8,0.27956351887579683,43
s#528971,10,0.349454398594746,43
s#565819,8,0.27956351887579683,43
s#565593,8,0.27956351887579683,43
s#533525,12,0.4193452783136952,43
s#548735,12,0.4193452783136952,43
s#229740,12,0.4193452783136952,43
s#18722,12,0.4193452783136952,43
s#242105,12,0.4193452783136952,43
s#749265,12,0.4193452783136952,43
s#838328,12,0.4193452783136952,43
s#404747,10,0.349454398594746,43
s#291671,10,0.349454398594746,43
s#211596,10,0.349454398594746,43
s#472659,10,0.349454398594746,43
s#266705,10,0.349454398594746,43
s#413137,12,0.4193452783136952,43
s#526454,9,0.3145089587352714,43
s#641837,10,0.349454398594746,43
s#891462,9,0.3145089587352714,43
s#231559,9,0.3145089587352714,43
s#580425,9,0.3145089587352714,43
s#287749,9,0.3145089587352714,43
s#5035,9,0.3145089587352714,43
s#239720,9,0.3145089587352714,43
s#841134,9,0.3145089587352714,43
s#165326,9,0.3145089587352714,43
s#183447,9,0.3145089587352714,43
s#364784,9,0.3145089587352714,43
s#698541,8,0.27956351887579683,43
s#444013,9,0.3145089587352714,43
s#655324,2,0.06989087971894921,47
s#24198,2,0.06989087971894921,47
s#90016,2,0.06989087971894921,47
s#728594,2,0.06989087971894921,47
s#949409,2,0.06989087971894921,47
s#289235,2,0.06989087971894921,47
s#645388,2,0.06989087971894921,47
s#152618,2,0.06989087971894921,47
s#233207,2,0.06989087971894921,47
s#314280,2,0.06989087971894921,47
s#747142,2,0.06989087971894921,47
s#653804,1,0.034945439859474604,47
s#158553,2,0.06989087971894921,47
s#267516,2,0.06989087971894921,47
s#827115,2,0.06989087971894921,47
s#833488,2,0.06989087971894921,47
s#773908,1,0.034945439859474604,47
s#1060333,2,0.06989087971894921,47
s#1014970,2,0.06989087971894921,47
s#1007248,2,0.06989087971894921,47
s#292049,2,0.06989087971894921,47
s#937460,2,0.06989087971894921,47
s#851708,2,0.06989087971894921,47
s#226742,2,0.06989087971894921,47
s#511469,3,0.1048363195784238,47
s#448167,2,0.06989087971894921,47
s#841720,2,0.06989087971894921,47
s#109789,8,0.27956351887579683,47
s#149035,6,0.2096726391568476,47
s#740284,5,0.174727199297373,47
s#781101,4,0.13978175943789842,47
s#4532,4,0.13978175943789842,47
s#648117,3,0.1048363195784238,47
s#500801,3,0.1048363195784238,47
s#450222,3,0.1048363195784238,47
s#40462,3,0.1048363195784238,47
s#746945,2,0.06989087971894921,47
s#148965,3,0.1048363195784238,47
s#139992,3,0.1048363195784238,47
s#258078,2,0.06989087971894921,47
s#766044,2,0.06989087971894921,47
s#609010,2,0.06989087971894921,47
s#603102,2,0.06989087971894921,47
s#312650,2,0.06989087971894921,47
s#589830,2,0.06989087971894921,47
s#541958,2,0.06989087971894921,47
s#793777,2,0.06989087971894921,47
s#448180,2,0.06989087971894921,47
s#41783,3,0.1048363195784238,47
s#869241,2,0.06989087971894921,47
s#325325,5,0.174727199297373,51
s#268662,14,0.4892361580326444,51
s#355464,5,0.174727199297373,51
s#303208,5,0.174727199297373,51
s#285573,5,0.174727199297373,51
s#143755,5,0.174727199297373,51
s#512963,5,0.174727199297373,51
s#745641,5,0.174727199297373,51
s#1028461,5,0.174727199297373,51
s#417858,4,0.13978175943789842,51
s#143745,4,0.13978175943789842,51
s#671571,4,0.13978175943789842,51
s#438601,22,0.7687996769084412,51
s#355435,3,0.1048363195784238,51
s#1015048,3,0.1048363195784238,51
s#890728,3,0.1048363195784238,51
s#634751,4,0.13978175943789842,51
s#242120,4,0.13978175943789842,51
s#242057,4,0.13978175943789842,51
s#457119,4,0.13978175943789842,51
s#629284,4,0.13978175943789842,51
s#633355,4,0.13978175943789842,51
s#332176,4,0.13978175943789842,51
s#522514,5,0.174727199297373,51
s#1048154,5,0.174727199297373,51
s#79921,4,0.13978175943789842,51
s#299059,5,0.174727199297373,51
s#608114,5,0.174727199297373,51
s#359748,6,0.2096726391568476,51
s#452494,6,0.2096726391568476,51
s#43811,7,0.2446180790163222,51
s#77571,6,0.2096726391568476,51
s#490544,8,0.27956351887579683,51
s#78273,9,0.3145089587352714,51
s#228170,9,0.3145089587352714,51
s#495772,10,0.349454398594746,51
s#403256,10,0.349454398594746,51
s#78212,11,0.3843998384542206,51
s#253570,7,0.2446180790163222,51
s#82847,6,0.2096726391568476,51
s#71003,6,0.2096726391568476,51
s#76781,6,0.2096726391568476,51
s#86515,6,0.2096726391568476,51
s#949305,6,0.2096726391568476,51
s#589688,6,0.2096726391568476,51
s#628412,6,0.2096726391568476,51
s#937356,6,0.2096726391568476,51
s#267416,13,0.45429071817316985,51
s#1010837,6,0.2096726391568476,51
s#793657,6,0.2096726391568476,51
s#643402,3,0.1048363195784238,55
s#766924,3,0.1048363195784238,55
s#1052141,4,0.13978175943789842,55
s#78013,4,0.13978175943789842,55
s#786783,5,0.174727199297373,55
s#341390,4,0.13978175943789842,55
s#876892,4,0.13978175943789842,55
s#657725,5,0.174727199297373,55
s#571663,11,0.3843998384542206,55
s#580126,20,0.698908797189492,55
s#594511,3,0.1048363195784238,55
s#544363,4,0.13978175943789842,55
s#242066,3,0.1048363195784238,55
s#610939,2,0.06989087971894921,55
s#13666,3,0.1048363195784238,55
s#936698,1,0.034945439859474604,55
s#922429,1,0.034945439859474604,55
s#888625,1,0.034945439859474604,55
s#455254,1,0.034945439859474604,55
s#271550,1,0.034945439859474604,55
s#230487,1,0.034945439859474604,55
s#132457,1,0.034945439859474604,55
s#83124,1,0.034945439859474604,55
s#888621,1,0.034945439859474604,55
s#948647,1,0.034945439859474604,55
s#131650,1,0.034945439859474604,55
s#672865,1,0.034945439859474604,55
s#191275,1,0.034945439859474604,55
s#802431,1,0.034945439859474604,55
s#224699,2,0.06989087971894921,55
s#399699,2,0.06989087971894921,55
s#552312,2,0.06989087971894921,55
s#87962,2,0.06989087971894921,55
s#503068,2,0.06989087971894921,55
s#736909,2,0.06989087971894921,55
s#786738,2,0.06989087971894921,55
s#83854,2,0.06989087971894921,55
s#644105,2,0.06989087971894921,55
s#445713,3,0.1048363195784238,55
s#734520,1,0.034945439859474604,55
s#859927,4,0.13978175943789842,55
s#787371,6,0.2096726391568476,59
s#152581,3,0.1048363195784238,59
s#598496,3,0.1048363195784238,59
s#949204,3,0.1048363195784238,59
s#399832,3,0.1048363195784238,59
s#435637,3,0.1048363195784238,59
s#858811,3,0.1048363195784238,59
s#80598,3,0.1048363195784238,59
s#108504,3,0.1048363195784238,59
s#131089,3,0.1048363195784238,59
s#244340,3,0.1048363195784238,59
s#144574,3,0.1048363195784238,59
s#795988,3,0.1048363195784238,59
s#156840,3,0.1048363195784238,59
s#211660,3,0.1048363195784238,59
s#162858,3,0.1048363195784238,59
s#390597,3,0.1048363195784238,59
s#937255,3,0.1048363195784238,59
s#1023016,3,0.1048363195784238,59
s#936625,2,0.06989087971894921,59
s#912923,2,0.06989087971894921,59
s#878536,2,0.06989087971894921,59
s#704249,3,0.1048363195784238,59
s#117786,6,0.2096726391568476,59
s#717955,3,0.1048363195784238,59
s#792534,3,0.1048363195784238,59
s#465580,6,0.2096726391568476,59
s#938123,6,0.2096726391568476,59
s#950072,6,0.2096726391568476,59
s#866983,5,0.174727199297373,59
s#403912,5,0.174727199297373,59
s#587121,5,0.174727199297373,59
s#244214,5,0.174727199297373,59
s#587120,5,0.174727199297373,59
s#117694,5,0.174727199297373,59
s#124093,5,0.174727199297373,59
s#454048,5,0.174727199297373,59
s#194788,5,0.174727199297373,59
s#504276,4,0.13978175943789842,59
s#790924,4,0.13978175943789842,59
s#787998,4,0.13978175943789842,59
s#954795,4,0.13978175943789842,59
s#139940,4,0.13978175943789842,59
s#119013,4,0.13978175943789842,59
s#121907,4,0.13978175943789842,59
s#942846,4,0.13978175943789842,59
s#822390,3,0.1048363195784238,59
s#791750,3,0.1048363195784238,59
s#825437,4,0.13978175943789842,59
s#295389,5,0.174727199297373,59
s#575799,5,0.174727199297373,63
s#85508,4,0.13978175943789842,63
s#531790,4,0.13978175943789842,63
s#531924,4,0.13978175943789842,63
s#548790,4,0.13978175943789842,63
s#561857,4,0.13978175943789842,63
s#200164,4,0.13978175943789842,63
s#575805,4,0.13978175943789842,63
s#587152,4,0.13978175943789842,63
s#596756,4,0.13978175943789842,63
s#641100,4,0.13978175943789842,63
s#319245,4,0.13978175943789842,63
s#744610,4,0.13978175943789842,63
s#335448,4,0.13978175943789842,63
s#961522,5,0.174727199297373,63
s#868245,5,0.174727199297373,63
s#149031,5,0.174727199297373,63
s#145047,4,0.13978175943789842,63
s#551148,5,0.174727199297373,63
s#880611,5,0.174727199297373,63
s#372828,5,0.174727199297373,63
s#267520,4,0.13978175943789842,63
s#137160,4,0.13978175943789842,63
s#394994,4,0.13978175943789842,63
s#876488,4,0.13978175943789842,63
s#82838,4,0.13978175943789842,63
s#26093,4,0.13978175943789842,63
s#14549,4,0.13978175943789842,63
s#301683,4,0.13978175943789842,63
s#441504,4,0.13978175943789842,63
s#662591,4,0.13978175943789842,63
s#375007,4,0.13978175943789842,63
s#138116,4,0.13978175943789842,63
s#149183,4,0.13978175943789842,63
s#453292,4,0.13978175943789842,63
s#924591,4,0.13978175943789842,63
s#178685,4,0.13978175943789842,63
s#407848,4,0.13978175943789842,63
s#457252,4,0.13978175943789842,63
s#244200,4,0.13978175943789842,63
s#618985,4,0.13978175943789842,63
s#270817,4,0.13978175943789842,63
s#879493,4,0.13978175943789842,63
s#331795,4,0.13978175943789842,63
s#282201,4,0.13978175943789842,63
s#529403,4,0.13978175943789842,63
s#553026,4,0.13978175943789842,63
s#565702,4,0.13978175943789842,63
s#267377,4,0.13978175943789842,63
s#319086,4,0.13978175943789842,63
s#789798,2,0.06989087971894921,67
s#1029680,2,0.06989087971894921,67
s#862392,2,0.06989087971894921,67
s#376870,2,0.06989087971894921,67
s#207117,2,0.06989087971894921,67
s#3429,2,0.06989087971894921,67
